Grading at Mon Mar 18 15:35:10 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 36, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0007800 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0007800 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0045700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0045700 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0004800 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0004800 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0042500 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0042500 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0007000 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0007000 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0049600 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0049600 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0008500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0008500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0041200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0041200 |   375  | Correct
 240 |     0.00 | 3236.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   221  | Correct
 240 |     0.00 | 3236.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   403  | Correct
 240 |     0.00 | 3236.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   233  | Correct
 240 |     0.00 | 3236.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   378  | Correct
 240 |     0.00 | 3236.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   214  | Correct
 240 |     0.00 | 3236.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   387  | Correct
 240 |     0.00 | 3236.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   217  | Correct
 240 |     0.00 | 3236.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   391  | Correct
 240 |     0.00 | 3236.00 | 0.0026700 |   609  | -3567.00 | 0.0008900 |   228  | Correct
 240 |     0.00 | 3236.00 | 0.0026700 |   609  | -3567.00 | 0.0008900 |   375  | Correct
 240 |     0.00 | 3236.00 | 0.0026700 |   609  | -3567.00 | 0.0048800 |   207  | Correct
 240 |     0.00 | 3236.00 | 0.0026700 |   609  | -3567.00 | 0.0048800 |   385  | Correct
 240 |     0.00 | 3236.00 | 0.0026700 |   609  | -6534.00 | 0.0008300 |   214  | Correct
 240 |     0.00 | 3236.00 | 0.0026700 |   609  | -6534.00 | 0.0008300 |   394  | Correct
 240 |     0.00 | 3236.00 | 0.0026700 |   609  | -6534.00 | 0.0049200 |   206  | Correct
 240 |     0.00 | 3236.00 | 0.0026700 |   609  | -6534.00 | 0.0049200 |   373  | Correct
 240 |     0.00 | 3236.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   204  | Correct
 240 |     0.00 | 3236.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   403  | Correct
 240 |     0.00 | 3236.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   204  | Correct
 240 |     0.00 | 3236.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   404  | Correct
 240 |     0.00 | 3236.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   211  | Correct
 240 |     0.00 | 3236.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   381  | Correct
 240 |     0.00 | 3236.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   229  | Correct
 240 |     0.00 | 3236.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   388  | Correct
 240 |     0.00 | 3236.00 | 0.0056700 |   608  | -3567.00 | 0.0006100 |   205  | Correct
 240 |     0.00 | 3236.00 | 0.0056700 |   608  | -3567.00 | 0.0006100 |   392  | Correct
 240 |     0.00 | 3236.00 | 0.0056700 |   608  | -3567.00 | 0.0044100 |   207  | Correct
 240 |     0.00 | 3236.00 | 0.0056700 |   608  | -3567.00 | 0.0044100 |   375  | Correct
 240 |     0.00 | 3236.00 | 0.0056700 |   608  | -6534.00 | 0.0006300 |   216  | Correct
 240 |     0.00 | 3236.00 | 0.0056700 |   608  | -6534.00 | 0.0006300 |   376  | Correct
 240 |     0.00 | 3236.00 | 0.0056700 |   608  | -6534.00 | 0.0041000 |   220  | Correct
 240 |     0.00 | 3236.00 | 0.0056700 |   608  | -6534.00 | 0.0041000 |   407  | Correct
 240 |  8710.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   216  | Correct
 240 |  8710.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   376  | Correct
 240 |  8710.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   206  | Correct
 240 |  8710.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   375  | Correct
 240 |  8710.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   208  | Correct
 240 |  8710.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   377  | Correct
 240 |  8710.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   212  | Correct
 240 |  8710.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   390  | Correct
 240 |  8710.95 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0005000 |   214  | Correct
 240 |  8710.95 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0005000 |   382  | Correct
 240 |  8710.95 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045400 |   219  | Correct
 240 |  8710.95 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045400 |   389  | Correct
 240 |  8710.95 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001400 |   216  | Correct
